id,user_id,transaction_date,amount,category,status
334,user_907,2025-01-09 21:00:00,1049.17,Utilities,FAILED
335,user_112,2025-01-01 23:00:00,263.59,Clothing,PENDING
336,user_517,2025-01-15 16:00:00,582.01,Entertainment,PENDING
337,user_867,2025-01-08 06:00:00,562.66,Groceries,FAILED
338,user_614,2025-01-20 01:00:00,1441.0,Groceries,FAILED
339,user_421,2025-01-18 06:00:00,810.55,Clothing,COMPLETED
340,user_196,2025-01-06 14:00:00,1404.56,Clothing,FAILED
341,user_496,2025-01-06 04:00:00,955.33,Entertainment,COMPLETED
342,user_321,2025-01-13 16:00:00,1842.52,Electronics,PENDING
343,user_629,2025-01-12 18:00:00,84.27,Groceries,PENDING
344,user_565,2025-01-08 14:00:00,823.94,Electronics,PENDING
345,user_669,2025-01-08 05:00:00,1043.65,Utilities,FAILED
346,user_968,2025-01-11 20:00:00,1685.55,Electronics,COMPLETED
347,user_284,2025-01-14 13:00:00,88.89,Groceries,PENDING
348,user_403,2025-01-08 23:00:00,1725.11,Utilities,FAILED
349,user_521,2025-01-20 08:00:00,1450.28,Utilities,PENDING
350,user_372,2025-01-17 20:00:00,1336.65,Clothing,PENDING
351,user_836,2025-01-01 12:00:00,79.62,Utilities,PENDING
352,user_802,2025-01-02 15:00:00,300.32,Clothing,COMPLETED
353,user_330,2025-01-01 12:00:00,1098.83,Entertainment,COMPLETED
354,user_258,2025-01-06 08:00:00,575.04,Groceries,PENDING
355,user_438,2025-01-07 03:00:00,1042.74,Electronics,FAILED
356,user_469,2025-01-13 05:00:00,407.45,Clothing,FAILED
357,user_451,2025-01-13 21:00:00,1466.22,Entertainment,COMPLETED
358,user_965,2025-01-15 20:00:00,1366.0,Utilities,FAILED
359,user_155,2025-01-14 12:00:00,1417.89,Electronics,FAILED
360,user_448,2025-01-08 14:00:00,440.38,Utilities,COMPLETED
361,user_128,2025-01-01 20:00:00,612.47,Entertainment,PENDING
362,user_355,2025-01-03 06:00:00,287.09,Utilities,PENDING
363,user_440,2025-01-05 16:00:00,1262.0,Electronics,COMPLETED
364,user_342,2025-01-02 01:00:00,439.51,Entertainment,PENDING
365,user_616,2025-01-11 13:00:00,1770.4,Entertainment,COMPLETED
366,user_154,2025-01-09 16:00:00,1244.45,Groceries,COMPLETED
367,user_943,2025-01-11 12:00:00,1138.96,Groceries,PENDING
368,user_317,2025-01-09 02:00:00,1896.09,Entertainment,PENDING
369,user_110,2025-01-10 12:00:00,687.85,Groceries,PENDING
370,user_388,2025-01-05 00:00:00,1222.49,Clothing,COMPLETED
371,user_701,2025-01-07 00:00:00,1438.8,Electronics,PENDING
372,user_705,2025-01-16 18:00:00,714.58,Clothing,FAILED
373,user_510,2025-01-15 08:00:00,1252.0,Groceries,PENDING
374,user_171,2025-01-14 19:00:00,982.14,Entertainment,PENDING
375,user_176,2025-01-01 02:00:00,808.67,Entertainment,FAILED
376,user_994,2025-01-01 08:00:00,1005.31,Entertainment,PENDING
377,user_459,2025-01-05 10:00:00,1747.06,Utilities,PENDING
378,user_977,2025-01-14 05:00:00,1233.13,Clothing,PENDING
379,user_438,2025-01-21 15:00:00,1286.81,Electronics,PENDING
380,user_839,2025-01-13 02:00:00,1278.08,Electronics,COMPLETED
381,user_920,2025-01-01 06:00:00,1791.29,Groceries,FAILED
382,user_974,2025-01-20 11:00:00,751.47,Utilities,PENDING
383,user_777,2025-01-17 11:00:00,487.25,Groceries,PENDING
384,user_451,2025-01-05 20:00:00,319.49,Groceries,COMPLETED
385,user_292,2025-01-09 03:00:00,1088.65,Utilities,PENDING
386,user_875,2025-01-11 21:00:00,1022.56,Electronics,FAILED
387,user_309,2025-01-16 07:00:00,298.89,Clothing,PENDING
388,user_238,2025-01-01 08:00:00,24.45,Clothing,FAILED
389,user_286,2025-01-07 18:00:00,918.1,Clothing,FAILED
390,user_825,2025-01-21 11:00:00,1554.81,Entertainment,FAILED
391,user_467,2025-01-07 07:00:00,707.69,Utilities,FAILED
392,user_127,2025-01-16 17:00:00,1947.94,Electronics,PENDING
393,user_129,2025-01-04 21:00:00,885.68,Entertainment,FAILED
394,user_197,2025-01-15 15:00:00,1178.0,Groceries,PENDING
395,user_142,2025-01-18 21:00:00,1211.63,Utilities,PENDING
396,user_549,2025-01-12 13:00:00,640.32,Entertainment,PENDING
397,user_948,2025-01-10 05:00:00,1137.48,Groceries,FAILED
398,user_411,2025-01-05 15:00:00,86.02,Groceries,FAILED
399,user_678,2025-01-09 18:00:00,255.39,Clothing,COMPLETED
400,user_825,2025-01-09 10:00:00,1284.29,Entertainment,PENDING
401,user_158,2025-01-10 00:00:00,325.65,Entertainment,FAILED
402,user_821,2025-01-16 17:00:00,1166.27,Clothing,PENDING
403,user_714,2025-01-05 22:00:00,667.08,Entertainment,PENDING
404,user_600,2025-01-11 00:00:00,1597.72,Clothing,COMPLETED
405,user_962,2025-01-18 04:00:00,1692.42,Clothing,COMPLETED
406,user_949,2025-01-08 15:00:00,1597.29,Entertainment,FAILED
407,user_378,2025-01-06 11:00:00,1314.56,Electronics,COMPLETED
408,user_380,2025-01-16 06:00:00,785.8,Clothing,PENDING
409,user_720,2025-01-08 08:00:00,714.18,Entertainment,PENDING
410,user_355,2025-01-17 00:00:00,1183.47,Groceries,PENDING
411,user_617,2025-01-01 07:00:00,1280.61,Utilities,COMPLETED
412,user_121,2025-01-14 11:00:00,1006.46,Entertainment,PENDING
413,user_678,2025-01-17 14:00:00,833.71,Clothing,FAILED
414,user_248,2025-01-21 08:00:00,767.53,Utilities,FAILED
415,user_598,2025-01-01 06:00:00,1736.49,Utilities,PENDING
416,user_457,2025-01-14 22:00:00,313.63,Groceries,PENDING
417,user_482,2025-01-19 21:00:00,1196.43,Clothing,FAILED
418,user_201,2025-01-02 12:00:00,1002.47,Clothing,FAILED
419,user_539,2025-01-12 15:00:00,1089.37,Groceries,COMPLETED
420,user_548,2025-01-01 18:00:00,614.11,Entertainment,PENDING
421,user_622,2025-01-13 16:00:00,652.74,Electronics,PENDING
422,user_199,2025-01-13 15:00:00,1377.5,Entertainment,FAILED
423,user_573,2025-01-19 12:00:00,813.47,Utilities,PENDING
424,user_425,2025-01-18 15:00:00,1804.76,Clothing,FAILED
425,user_333,2025-01-15 12:00:00,524.85,Entertainment,PENDING
426,user_949,2025-01-18 18:00:00,1011.72,Utilities,FAILED
427,user_410,2025-01-10 14:00:00,1783.99,Electronics,PENDING
428,user_963,2025-01-03 09:00:00,1608.78,Utilities,COMPLETED
429,user_681,2025-01-12 19:00:00,149.99,Entertainment,COMPLETED
430,user_354,2025-01-01 14:00:00,1187.67,Utilities,FAILED
431,user_626,2025-01-12 18:00:00,1139.37,Groceries,FAILED
432,user_458,2025-01-21 03:00:00,1626.23,Electronics,FAILED
433,user_524,2025-01-05 12:00:00,1664.32,Entertainment,PENDING
434,user_301,2025-01-15 15:00:00,95.78,Groceries,FAILED
435,user_752,2025-01-09 10:00:00,1055.48,Entertainment,COMPLETED
436,user_924,2025-01-07 00:00:00,201.72,Entertainment,PENDING
437,user_960,2025-01-18 21:00:00,756.36,Electronics,COMPLETED
438,user_463,2025-01-13 03:00:00,865.85,Electronics,FAILED
439,user_531,2025-01-05 09:00:00,539.47,Groceries,PENDING
440,user_696,2025-01-09 16:00:00,465.36,Clothing,FAILED
441,user_424,2025-01-04 20:00:00,1201.97,Entertainment,PENDING
442,user_989,2025-01-06 18:00:00,165.64,Utilities,FAILED
443,user_247,2025-01-11 06:00:00,1845.52,Utilities,PENDING
444,user_753,2025-01-16 14:00:00,296.04,Clothing,PENDING
445,user_203,2025-01-16 13:00:00,766.76,Groceries,COMPLETED
446,user_424,2025-01-10 10:00:00,1183.44,Groceries,PENDING
447,user_738,2025-01-06 03:00:00,744.51,Utilities,COMPLETED
448,user_106,2025-01-01 09:00:00,1466.74,Groceries,FAILED
449,user_203,2025-01-12 15:00:00,1392.08,Entertainment,PENDING
450,user_852,2025-01-19 14:00:00,992.2,Electronics,PENDING
451,user_857,2025-01-05 07:00:00,92.42,Clothing,COMPLETED
452,user_429,2025-01-10 03:00:00,1529.39,Electronics,PENDING
453,user_883,2025-01-02 17:00:00,1715.41,Groceries,PENDING
454,user_587,2025-01-14 20:00:00,916.05,Clothing,FAILED
455,user_589,2025-01-15 05:00:00,512.39,Entertainment,FAILED
456,user_256,2025-01-06 09:00:00,502.23,Clothing,FAILED
457,user_237,2025-01-15 07:00:00,1644.27,Electronics,FAILED
458,user_830,2025-01-05 22:00:00,587.42,Clothing,COMPLETED
459,user_791,2025-01-01 05:00:00,451.55,Groceries,PENDING
460,user_443,2025-01-01 20:00:00,47.48,Clothing,PENDING
461,user_267,2025-01-10 13:00:00,385.03,Entertainment,COMPLETED
462,user_655,2025-01-12 00:00:00,1857.86,Utilities,FAILED
463,user_807,2025-01-05 22:00:00,1464.7,Groceries,COMPLETED
464,user_164,2025-01-08 04:00:00,85.62,Utilities,FAILED
465,user_205,2025-01-17 20:00:00,1430.78,Groceries,FAILED
466,user_481,2025-01-15 14:00:00,1714.56,Electronics,PENDING
467,user_818,2025-01-19 13:00:00,1025.94,Groceries,FAILED
468,user_614,2025-01-09 22:00:00,735.88,Utilities,COMPLETED
469,user_439,2025-01-20 19:00:00,1019.29,Electronics,FAILED
470,user_268,2025-01-09 22:00:00,153.97,Clothing,PENDING
471,user_823,2025-01-15 07:00:00,25.24,Utilities,FAILED
472,user_965,2025-01-13 17:00:00,1511.38,Utilities,FAILED
473,user_502,2025-01-21 07:00:00,755.92,Groceries,COMPLETED
474,user_812,2025-01-15 08:00:00,103.43,Clothing,FAILED
475,user_862,2025-01-14 11:00:00,317.17,Groceries,PENDING
476,user_759,2025-01-01 17:00:00,202.5,Utilities,PENDING
477,user_408,2025-01-15 05:00:00,1301.25,Entertainment,COMPLETED
478,user_624,2025-01-19 01:00:00,1814.07,Groceries,COMPLETED
479,user_804,2025-01-07 23:00:00,1758.45,Electronics,PENDING
480,user_414,2025-01-21 12:00:00,1507.18,Clothing,COMPLETED
481,user_105,2025-01-06 13:00:00,448.9,Utilities,PENDING
482,user_696,2025-01-04 02:00:00,473.73,Utilities,FAILED
483,user_217,2025-01-02 07:00:00,245.24,Electronics,COMPLETED
484,user_363,2025-01-11 10:00:00,1244.43,Groceries,COMPLETED
485,user_893,2025-01-05 16:00:00,1169.91,Utilities,COMPLETED
486,user_213,2025-01-10 20:00:00,555.02,Utilities,COMPLETED
487,user_371,2025-01-14 23:00:00,1300.96,Clothing,FAILED
488,user_299,2025-01-09 08:00:00,120.32,Utilities,COMPLETED
489,user_581,2025-01-12 16:00:00,673.03,Electronics,COMPLETED
490,user_832,2025-01-18 03:00:00,1038.52,Electronics,FAILED
491,user_272,2025-01-13 17:00:00,688.08,Entertainment,PENDING
492,user_865,2025-01-21 08:00:00,1663.1,Utilities,PENDING
493,user_892,2025-01-17 16:00:00,1094.81,Groceries,PENDING
494,user_370,2025-01-16 19:00:00,1581.15,Clothing,COMPLETED
495,user_398,2025-01-06 03:00:00,1251.1,Utilities,COMPLETED
496,user_282,2025-01-16 22:00:00,1362.93,Utilities,COMPLETED
497,user_676,2025-01-18 13:00:00,545.98,Clothing,COMPLETED
498,user_420,2025-01-13 22:00:00,225.24,Groceries,PENDING
499,user_833,2025-01-18 08:00:00,702.97,Electronics,COMPLETED
500,user_678,2025-01-08 23:00:00,794.92,Utilities,PENDING
501,user_793,2025-01-01 04:00:00,286.49,Clothing,FAILED
502,user_525,2025-01-21 04:00:00,1942.42,Utilities,PENDING
503,user_167,2025-01-17 14:00:00,1844.77,Electronics,COMPLETED
504,user_562,2025-01-08 22:00:00,19.06,Entertainment,FAILED
505,user_796,2025-01-08 21:00:00,1824.22,Clothing,PENDING
506,user_418,2025-01-13 18:00:00,1992.32,Utilities,PENDING
507,user_941,2025-01-05 10:00:00,1671.66,Groceries,FAILED
508,user_393,2025-01-21 06:00:00,246.58,Entertainment,COMPLETED
509,user_914,2025-01-15 08:00:00,577.69,Utilities,COMPLETED
510,user_656,2025-01-13 16:00:00,274.94,Utilities,FAILED
511,user_292,2025-01-11 13:00:00,732.44,Groceries,FAILED
512,user_839,2025-01-05 19:00:00,969.19,Entertainment,COMPLETED
513,user_427,2025-01-18 12:00:00,243.28,Electronics,FAILED
514,user_967,2025-01-04 01:00:00,711.54,Entertainment,FAILED
515,user_840,2025-01-02 23:00:00,1874.49,Clothing,FAILED
516,user_238,2025-01-15 03:00:00,1362.26,Clothing,FAILED
517,user_356,2025-01-17 08:00:00,1572.15,Clothing,COMPLETED
518,user_657,2025-01-15 23:00:00,886.61,Entertainment,COMPLETED
519,user_206,2025-01-09 21:00:00,1355.04,Groceries,FAILED
520,user_891,2025-01-02 05:00:00,155.05,Clothing,COMPLETED
521,user_875,2025-01-14 03:00:00,1734.84,Utilities,PENDING
522,user_475,2025-01-19 01:00:00,1215.49,Groceries,PENDING
523,user_619,2025-01-14 01:00:00,1470.13,Entertainment,FAILED
524,user_672,2025-01-07 23:00:00,277.9,Utilities,FAILED
525,user_457,2025-01-16 22:00:00,909.61,Entertainment,COMPLETED
526,user_151,2025-01-11 16:00:00,1863.03,Entertainment,COMPLETED
527,user_636,2025-01-19 23:00:00,1369.34,Utilities,COMPLETED
528,user_103,2025-01-15 03:00:00,357.09,Electronics,FAILED
529,user_223,2025-01-05 14:00:00,1737.65,Entertainment,FAILED
530,user_252,2025-01-18 05:00:00,1217.09,Utilities,PENDING
531,user_719,2025-01-11 12:00:00,494.41,Utilities,FAILED
532,user_877,2025-01-11 18:00:00,1350.86,Utilities,COMPLETED
533,user_511,2025-01-04 16:00:00,1665.11,Entertainment,PENDING
534,user_889,2025-01-01 20:00:00,573.92,Clothing,FAILED
535,user_652,2025-01-14 09:00:00,694.54,Groceries,PENDING
536,user_709,2025-01-18 05:00:00,710.18,Groceries,COMPLETED
537,user_367,2025-01-19 07:00:00,1109.53,Entertainment,FAILED
538,user_402,2025-01-06 08:00:00,819.35,Utilities,COMPLETED
539,user_882,2025-01-08 19:00:00,792.17,Clothing,FAILED
540,user_119,2025-01-11 03:00:00,1722.19,Entertainment,COMPLETED
541,user_200,2025-01-15 00:00:00,1304.42,Utilities,PENDING
542,user_827,2025-01-13 08:00:00,561.34,Electronics,FAILED
543,user_551,2025-01-07 22:00:00,955.71,Utilities,PENDING
544,user_760,2025-01-18 03:00:00,1718.64,Electronics,COMPLETED
545,user_425,2025-01-04 19:00:00,1109.9,Entertainment,COMPLETED
546,user_958,2025-01-17 15:00:00,270.95,Groceries,FAILED
547,user_610,2025-01-04 19:00:00,1223.12,Utilities,COMPLETED
548,user_760,2025-01-11 23:00:00,268.43,Clothing,FAILED
549,user_670,2025-01-20 02:00:00,1671.03,Entertainment,FAILED
550,user_469,2025-01-14 22:00:00,738.48,Entertainment,PENDING
551,user_523,2025-01-12 15:00:00,446.6,Utilities,FAILED
552,user_979,2025-01-07 23:00:00,1135.72,Utilities,PENDING
553,user_732,2025-01-18 09:00:00,508.89,Entertainment,PENDING
554,user_478,2025-01-15 05:00:00,1612.46,Utilities,PENDING
555,user_410,2025-01-02 23:00:00,273.45,Groceries,COMPLETED
556,user_491,2025-01-10 02:00:00,935.1,Electronics,PENDING
557,user_907,2025-01-20 06:00:00,154.66,Entertainment,PENDING
558,user_704,2025-01-12 07:00:00,1447.39,Groceries,FAILED
559,user_608,2025-01-08 03:00:00,1987.93,Entertainment,COMPLETED
560,user_827,2025-01-16 13:00:00,1984.34,Electronics,PENDING
561,user_685,2025-01-18 07:00:00,418.92,Groceries,PENDING
562,user_768,2025-01-21 10:00:00,817.4,Electronics,PENDING
563,user_893,2025-01-18 18:00:00,1012.95,Electronics,PENDING
564,user_145,2025-01-11 16:00:00,299.45,Electronics,COMPLETED
565,user_642,2025-01-03 19:00:00,17.42,Utilities,FAILED
566,user_495,2025-01-09 12:00:00,1253.57,Entertainment,FAILED
567,user_878,2025-01-15 17:00:00,1086.91,Clothing,COMPLETED
568,user_909,2025-01-15 13:00:00,1596.68,Groceries,COMPLETED
569,user_660,2025-01-08 11:00:00,1346.21,Utilities,FAILED
570,user_863,2025-01-07 21:00:00,1948.64,Groceries,FAILED
571,user_331,2025-01-13 12:00:00,1639.89,Clothing,FAILED
572,user_600,2025-01-10 22:00:00,295.19,Electronics,COMPLETED
573,user_746,2025-01-12 05:00:00,291.43,Utilities,PENDING
574,user_720,2025-01-13 06:00:00,195.25,Electronics,COMPLETED
575,user_138,2025-01-20 21:00:00,1889.85,Electronics,PENDING
576,user_876,2025-01-03 14:00:00,745.65,Groceries,PENDING
577,user_329,2025-01-14 09:00:00,1023.99,Groceries,PENDING
578,user_777,2025-01-18 07:00:00,1828.27,Electronics,FAILED
579,user_314,2025-01-08 14:00:00,527.86,Entertainment,COMPLETED
580,user_169,2025-01-18 18:00:00,1925.89,Utilities,FAILED
581,user_596,2025-01-19 20:00:00,1681.11,Utilities,FAILED
582,user_953,2025-01-14 22:00:00,921.15,Groceries,COMPLETED
583,user_877,2025-01-02 02:00:00,409.04,Entertainment,PENDING
584,user_550,2025-01-09 00:00:00,1859.96,Utilities,FAILED
585,user_571,2025-01-21 12:00:00,1408.91,Groceries,COMPLETED
586,user_712,2025-01-20 23:00:00,252.09,Entertainment,COMPLETED
587,user_863,2025-01-03 21:00:00,325.88,Utilities,COMPLETED
588,user_790,2025-01-07 06:00:00,241.94,Entertainment,PENDING
589,user_581,2025-01-12 11:00:00,1673.88,Electronics,COMPLETED
590,user_888,2025-01-01 19:00:00,1728.66,Electronics,FAILED
591,user_279,2025-01-19 17:00:00,250.14,Clothing,FAILED
592,user_807,2025-01-11 07:00:00,1181.11,Entertainment,FAILED
593,user_212,2025-01-15 07:00:00,1720.95,Utilities,PENDING
594,user_966,2025-01-03 00:00:00,771.94,Groceries,FAILED
595,user_787,2025-01-04 05:00:00,73.1,Clothing,FAILED
596,user_518,2025-01-18 18:00:00,57.74,Utilities,COMPLETED
597,user_861,2025-01-06 19:00:00,470.09,Clothing,FAILED
598,user_835,2025-01-20 23:00:00,682.55,Groceries,PENDING
599,user_233,2025-01-10 13:00:00,762.39,Clothing,FAILED
600,user_555,2025-01-21 13:00:00,1675.62,Clothing,COMPLETED
601,user_497,2025-01-06 20:00:00,270.99,Groceries,PENDING
602,user_596,2025-01-07 00:00:00,1368.3,Electronics,COMPLETED
603,user_713,2025-01-09 07:00:00,554.22,Electronics,PENDING
604,user_867,2025-01-15 23:00:00,1321.37,Clothing,PENDING
605,user_300,2025-01-01 23:00:00,1264.49,Groceries,FAILED
606,user_894,2025-01-05 17:00:00,313.03,Clothing,PENDING
607,user_696,2025-01-07 08:00:00,8.29,Clothing,COMPLETED
608,user_861,2025-01-05 06:00:00,832.34,Entertainment,PENDING
609,user_942,2025-01-01 10:00:00,1989.04,Clothing,PENDING
610,user_684,2025-01-03 04:00:00,1119.04,Electronics,PENDING
611,user_861,2025-01-02 18:00:00,875.07,Utilities,FAILED
612,user_861,2025-01-03 20:00:00,1642.83,Entertainment,FAILED
613,user_582,2025-01-13 00:00:00,885.58,Utilities,COMPLETED
614,user_199,2025-01-15 23:00:00,14.99,Utilities,COMPLETED
615,user_568,2025-01-05 08:00:00,1129.43,Entertainment,COMPLETED
616,user_194,2025-01-20 13:00:00,868.29,Groceries,COMPLETED
617,user_723,2025-01-12 17:00:00,177.66,Utilities,COMPLETED
618,user_990,2025-01-06 02:00:00,842.36,Groceries,COMPLETED
619,user_481,2025-01-12 23:00:00,884.42,Entertainment,COMPLETED
620,user_507,2025-01-14 13:00:00,1323.39,Utilities,FAILED
621,user_896,2025-01-11 20:00:00,1371.11,Clothing,PENDING
622,user_806,2025-01-03 05:00:00,451.42,Groceries,FAILED
623,user_968,2025-01-02 18:00:00,1173.26,Groceries,FAILED
624,user_379,2025-01-05 16:00:00,490.73,Utilities,PENDING
625,user_215,2025-01-06 22:00:00,389.54,Groceries,FAILED
626,user_421,2025-01-07 20:00:00,943.38,Clothing,PENDING
627,user_343,2025-01-04 13:00:00,1713.58,Entertainment,PENDING
628,user_863,2025-01-06 00:00:00,1199.85,Electronics,COMPLETED
629,user_295,2025-01-17 10:00:00,1653.75,Utilities,PENDING
630,user_445,2025-01-15 13:00:00,1867.6,Clothing,PENDING
631,user_213,2025-01-01 00:00:00,1834.46,Clothing,COMPLETED
632,user_910,2025-01-01 14:00:00,1824.36,Entertainment,FAILED
633,user_846,2025-01-19 12:00:00,89.73,Entertainment,PENDING
634,user_468,2025-01-05 20:00:00,325.68,Clothing,FAILED
635,user_907,2025-01-01 15:00:00,604.0,Groceries,FAILED
636,user_321,2025-01-12 02:00:00,490.49,Groceries,FAILED
637,user_171,2025-01-04 11:00:00,474.78,Entertainment,PENDING
638,user_753,2025-01-08 18:00:00,729.84,Electronics,COMPLETED
639,user_484,2025-01-18 07:00:00,668.41,Groceries,PENDING
640,user_320,2025-01-13 22:00:00,1174.32,Clothing,COMPLETED
641,user_260,2025-01-20 00:00:00,750.42,Clothing,PENDING
642,user_196,2025-01-12 01:00:00,1222.98,Electronics,COMPLETED
643,user_197,2025-01-20 22:00:00,366.74,Electronics,COMPLETED
644,user_941,2025-01-02 21:00:00,703.3,Electronics,COMPLETED
645,user_455,2025-01-05 15:00:00,207.95,Clothing,COMPLETED
646,user_364,2025-01-15 03:00:00,198.79,Electronics,PENDING
647,user_406,2025-01-02 09:00:00,1690.05,Groceries,COMPLETED
648,user_863,2025-01-19 05:00:00,1184.52,Electronics,FAILED
649,user_795,2025-01-06 03:00:00,1117.93,Electronics,PENDING
650,user_103,2025-01-12 08:00:00,106.28,Clothing,COMPLETED
651,user_801,2025-01-07 03:00:00,997.37,Utilities,COMPLETED
652,user_633,2025-01-12 03:00:00,271.47,Utilities,COMPLETED
653,user_535,2025-01-20 22:00:00,870.46,Utilities,FAILED
654,user_697,2025-01-12 14:00:00,1813.72,Entertainment,COMPLETED
655,user_177,2025-01-21 14:00:00,1197.24,Utilities,COMPLETED
656,user_170,2025-01-16 02:00:00,120.06,Groceries,COMPLETED
657,user_173,2025-01-16 01:00:00,1288.14,Electronics,COMPLETED
658,user_638,2025-01-10 05:00:00,1531.0,Electronics,FAILED
659,user_152,2025-01-15 00:00:00,1904.18,Electronics,PENDING
660,user_341,2025-01-07 11:00:00,539.32,Electronics,PENDING
661,user_524,2025-01-16 02:00:00,1954.27,Utilities,PENDING
662,user_886,2025-01-14 20:00:00,757.45,Electronics,PENDING
663,user_346,2025-01-01 10:00:00,1387.03,Clothing,COMPLETED
664,user_941,2025-01-13 08:00:00,170.77,Electronics,PENDING
665,user_461,2025-01-13 04:00:00,610.7,Clothing,PENDING
666,user_252,2025-01-16 18:00:00,1757.64,Entertainment,FAILED
